name f1
Marcelo Rojo
Ronnie Lawrence
Casey O'Neill
Maxim Grishin
Jesse Strader
Mark Striegl
Gloria de Paula
David Onama
Stephanie Egger
Nikolas Motta
Abdul Razak Alhassan
Jamahal Hill
Christian Rodriguez
Jamie Pickett
Jay Perrin
Alan Baudot
Jonathan Martinez
Joel Alvarez
Gregory Rodrigues
King Green
Priscila Cachoeira
Ramona Pascual
Wellington Turman
Micheal Gillmore
Ignacio Bahamondes
Fares Ziam
Carlos Hernandez
Umar Nurmagomedov
Jorge Masvidal
Ludovit Klein
Michal Oleksiejczuk
Bryce Mitchell
Jamie Mullarkey
Alex Oliveira
Yan Xiaonan
Mariya Agapova
Kennedy Nzechukwu
Renato Moicano
Greg Hardy
Tagir Ulanbekov
Bruno Fly Silva
Cody Brundage
Kamuela Kirk
Terrance McKinney
Gillian Robertson
Karl Roberson
Guido Cannetti
Song Yadong
AJ Fletcher
Miranda Maverick
Alex Caceres
Azamat Murzakanov
Magomed Ankalaev
Javid Basharat
Tom Aspinall
Dan Hooker
Elise Reed
Takashi Sato
Timur Valiev
Ilia Topuria
Makwan Amirkhani
Luana Carolina
Cody Durden
Paul Craig
Kazula Vargas
Sergei Pavlovich
Denis Tiuliulin
Kai Kara-France
Batgerel Danaa
Chris Daukaus
Manon Fiorot
Alexa Grasso
Bruno Souza
Viacheslav Borshchev
David Dvorak
Bryan Barberena
Max Griffin
Karol Rosa
Jared Vanderaa
Chan Sung Jung
Petr Yan
Josh Fremd
Raquel Pennington
Khamzat Chimaev
Darian Weeks
Daniel Santos
Tecia Pennington
Mike Malott
Kay Hansen
Mark Madsen
Kevin Croom
Gadzhi Omargadzhiev
Martin Buday
William Knight
Brandon Jenkins
Sam Hughes
Trey Ogden
Pannie Kianzad
Wu Yanan
Andre Fialho
Ange Loosa
TJ Laramie
Jesse Ronson
Belal Muhammad
Jessica Andrade
Cameron Else
Claudio Puelles
Mike Jackson
Sergey Khandozhko
Marc-Andre Barriault
Charles Jourdain
Philipe Lins
Montana De La Rosa
Evan Elder
Ike Villanueva
Chase Sherman
Joanderson Brito
Jake Collier
Francisco Figueiredo
Tristan Connelly
Yohan Lainesse
Shanna Young
Grant Dawson
Gerald Meerschaert
Mike Breeden
Marlon Vera
Cameron VanCamp
Loopy Godinez
Marcos Rogerio de Lima
Matt Schnell
Justin Gaethje
Danny Roberts
Fernie Garcia
CJ Vergara
Norma Dumont
Ovince Saint Preux
Tony Ferguson
Khaos Williams
Carla Esparza
Melissa Gatto
Louis Smolka
Manuel Torres
Allan Nascimento
Aleksandar Rakic
Amanda Ribas
Alan Patrick
Andre Petroski
Ion Cutelaba
Carlos Candelario
Angela Hill
Andrea Lee
Felipe Colares
Dusko Todorovic
Sam Hughes
JunYong Park
Ketlen Vieira
Parker Porter
Vince Morales
Alen Amedovski
Uros Medic
Tabatha Ricci
Michel Pereira
Jairzinho Rozenstruik
Askar Mozharov
Dan Argueta
Movsar Evloev
JJ Aldrich
Karolina Kowalkiewicz
Zhalgas Zhumagulov
Alex Da Silva
Tony Gravely
Poliana Botelho
Lucas Almeida
Benoit Saint Denis
Zarrukh Adashev
Andreas Michailidis
Jake Matthews
Jacob Malkoun
Jiri Prochazka
Ramazan Emeev
Batgerel Danaa
Silvana Gomez Juarez
Steve Garcia
Joselyne Edwards
Josh Culibao
Taila Santos
Joanna Jedrzejczyk
Tony Kelley
Josh Emmett
Jeremiah Wells
Guram Kutateladze
Cody Stamann
Natalia Silva
Albert Duraev
Gregory Rodrigues
Gloria de Paula
Deron Winn
Danny Chavez
Kyle Daukaus
Kevin Holland
Mateusz Gamrot
Mario Bautista
Tafon Nchukwi
Rodolfo Vieira
Cody Durden
Alan Baudot
Umar Nurmagomedov
Shavkat Rakhmonov
Sergey Morozov
TJ Brown
Christos Giagos
Jinh Yu Frey
Max Holloway
Jalin Turner
Dricus Du Plessis
Gabe Green
Jared Cannonier
Maycee Barber
Julija Stoliarenko
Donald Cerrone
Sean O'Malley
Bryan Barberena
Alex Pereira
Andre Muniz
Ricky Turcios
Cortney Casey
Armen Petrosyan
Tresean Gore
Garrett Armfield
Said Nurmagomedov
Chase Sherman
Karl Roberson
Jamie Mullarkey
Rafael Fiziev
Saidyokub Kakhramonov
Herbert Burns
Yair Rodriguez
Da Woon Jung
Dustin Stoltzfus
Emily Ducote
Miesha Tate
Muslim Salikhov
Sumudaerji
Amanda Lemos
Dalcha Lungiambula
Jack Shore
Charles Jourdain
Nicolas Dalby
Tom Aspinall
Chris Curtis
Kyle Nelson
Jonathan Pearce
Victoria Leonardo
Damir Hadzovic
Ludovit Klein
Hannah Goldy
Charles Johnson
Charles Rosa
Alexander Gustafsson
Jordan Leavitt
Volkan Oezdemir
Matthew Semelsberger
Alex Perez
Kai Kara-France
Sergei Pavlovich
Hamdy Abdelwahab
Rafa Garcia
Rafael Alves
Ji Yeon Kim
Amanda Nunes
Anthony Smith
Adam Fugitt
Ihor Potieria
Blood Diamond
Serghei Spivac
Juliana Miller
Takashi Sato
Miranda Granger
Stephanie Egger
Zac Pauga
Michal Oleksiejczuk
Erick Gonzalez
Jamahal Hill
Geoff Neal
Loopy Godinez
Gerald Meerschaert
Nina Nunes
Azamat Murzakanov
Charlie Ontiveros
Josh Quinlan
Dominick Cruz
Lukasz Brzeski
David Onama
Tyson Nam
Ariane da Silva
Iasmin Lucindo
Da'Mon Blackshear
Ange Loosa
Francisco Figueiredo
Jay Perrin
Victor Altamirano
Merab Dvalishvili
Leon Edwards
Jared Gordon
Alexandr Romanov
Luke Rockhold
Luis Saldana
Harry Hunsucker
Lucie Pudilova
Dustin Stoltzfus
Roman Kopylov
Gabriel Miranda
Nathaniel Wood
Tai Tuivasa
Michal Figlak
Nasrat Haqparast
Cristian Quinonez
Joaquin Buckley
Marvin Vettori
Ailin Perez
Jarno Errens
Alatengheili
Yohan Lainesse
Jamie Pickett
Julian Erosa
Macy Chiasson
Anton Turkalj
Chris Barnett
Ion Cutelaba
Kevin Holland
Daniel Rodriguez
Elise Reed
Tony Ferguson
Danyelle Wolf
Bill Algeo
Marc-Andre Barriault
Gregory Rodrigues
Song Yadong
Pat Sabatini
Loma Lookboonmee
Alen Amedovski
Gillian Robertson
Cameron VanCamp
Rodrigo Nascimento
Javid Basharat
Louis Cosce
Daniel Zellhuber
Randy Costa
Aleksei Oleinik
Jesse Ronson
Daniel Santos
Chelsea Chandler
Brendan Allen
Yan Xiaonan
Viacheslav Borshchev
Francisco Trinaldo
Trevin Jones
Don Shainis
Viviane Araujo
Jonathan Martinez
Lucas Alexander
Dusko Todorovic
Brandon Davis
Pete Rodriguez
Alonzo Menifield
Jacob Malkoun
Sam Hughes
Victor Henry
CJ Vergara
Gadzhi Omargadzhiev
TJ Dillashaw
AJ Dobson
Sean Brady
Mateusz Gamrot
Islam Makhachev
Lina Lansberg
Manon Fiorot
Caio Borralho
Malcolm Gordon
Sean O'Malley
Nikita Krylov
Marcos Rogerio de Lima
Arnold Allen
Steve Garcia
Joshua Weems
Carlos Mota
Khalil Rountree Jr.
JunYong Park
Tresean Gore
Roman Dolidze
Max Griffin
Jared Vanderaa
Jake Hadley
Shayilan Nuerdanbieke
Mark Madsen
Johnny Munoz
Amanda Lemos
Benito Lopez
Shanna Young
Daniel Rodriguez
Jinh Yu Frey
Nate Maness
Ramona Pascual
Wellington Turman
Renato Moicano
Zhang Weili
Nicolae Negumereanu
Claudio Puelles
Ryan Spann
Michael Chandler
Molly McCann
Chris Gutierrez
Alex Pereira
Montel Jackson
Silvana Gomez Juarez
Ottman Azaitar
SeungWoo Choi
Muslim Salikhov
Fernie Garcia
Zhalgas Zhumagulov
Waldo Cortes-Acosta
Danny Roberts
Maryna Moroz
Ion Cutelaba
Tereza Bleda
Kevin Natividad
Maria Oliveira
Miles Johns
Emily Ducote
Rafael Dos Anjos
Scott Holtzman
Jonathan Pearce
Kyle Daukaus
Roman Dolidze
Francis Marshall
Matt Schnell
Marc Diakiese
Genaro Valdez
Phil Rowe
Kevin Holland
Sergei Pavlovich
Istela Nunes
Alexander Hernandez
Ilia Topuria
Steven Koslow
Joaquin Buckley
Dricus Du Plessis
Dalcha Lungiambula
Chris Daukaus
Magomed Ankalaev
Jared Gordon
Jay Perrin
Alex Morono
Erik Silva
Julian Erosa
Alessandro Costa
Damir Ismagulov
Rinat Fakhretdinov
Cory McKenna
Michal Oleksiejczuk
Manel Kape
King Green
Matthew Semelsberger
Sean Strickland
Maheshate
Saidyokub Kakhramonov
Journey Newson
Carlos Hernandez
Jimmy Flick
Abdul Razak Alhassan
Nick Aguirre
Damon Jackson
Mateus Mendonca
Raquel Pennington
Nick Fiore
Roman Kopylov
Nassourdine Imavov
Raoni Barcelos
Brandon Moreno
Mounir Lazzez
Neil Magny
Jamahal Hill
Brunno Ferreira
Terrance McKinney
Zarah Fairn
Jessica Andrade
Cody Stamann
Ihor Potieria
Johnny Walker
Daniel Marcos
Jailton Almeida
Melquizael Costa
Nicolas Dalby
Devin Clark
Serghei Spivac
Kyle Nelson
Anshul Jubli
Yizha
Denis Tiuliulin
Blagoy Ivanov
HyunSung Park
Jesus Aguilar
Rinya Nakamura
Adam Fugitt
Alexander Volkanovski
Randy Brown
Don Shainis
Francisco Prado
Alonzo Menifield
Melsik Baghdasaryan
Parker Porter
Elise Reed
Blake Bilder
Kleydson Rodrigues
Modestas Bukauskas
Josh Emmett
Elves Brener
Themba Gorimbo
Juancamilo Ronderos
Khusein Askhabov
Erin Blanchfield
Alexander Hernandez
Zac Pauga
Jamal Pogues
Mayra Bueno Silva
Evan Elder
Philipe Lins
Marcin Prachnio
Brendan Allen
Don'Tale Mayes
Trevor Peek
Gabriella Fernandes
Carl Deaton
Victor Martinez
Yohan Lainesse
Charles Johnson
Nurullo Aliev
Montana De La Rosa
Jamie Pickett
Trevin Jones
Farid Basharat
Dricus Du Plessis
Loik Radzhabov
Shavkat Rakhmonov
Song Kenan
Tabatha Ricci
Ciryl Gane
Marc-Andre Barriault
Cameron Saaiman
Jalin Turner
Alexa Grasso
Amanda Ribas
Alexandr Romanov
JJ Aldrich
Jared Gooden
Lukasz Brzeski
Guido Cannetti
Ryan Spann
Merab Dvalishvili
Davey Grant
Jonathan Martinez
Josh Fremd
Bruno Fly Silva
Tony Gravely
Anton Turkalj
Omar Morales
Dusko Todorovic
Bryan Barberena
Makwan Amirkhani
Ludovit Klein
Malcolm Gordon
Casey O'Neill
Luana Carolina
Veronica Hardy
Rafael Fiziev
Kamaru Usman
Gabriel Santos
Roman Dolidze
Jafel Filho
Yanal Ashmouz
Maycee Barber
Daniel Lacerda
Albert Duraev
Tucker Lutz
Yana Santos
Cory Sandhagen
Austin Lingo
Lucas Alexander
Preston Parsons
Vinicius Salvador
Israel Adesanya
Kelvin Gastelum
Loopy Godinez
Joe Pyfer
Jorge Masvidal
Trey Ogden
Sam Hughes
Santiago Ponzinibbio
Luana Pinheiro
Christian Rodriguez
Adrian Yanez
Steve Garcia
Gaston Bolanos
TJ Brown
Matheus Nicolau
Denise Gomes
Rafa Garcia
Azamat Murzakanov
Billy Quarantillo
Piera Rodriguez
Lucie Pudilova
Daniel Zellhuber
Arnold Allen
Chris Gutierrez
Ion Cutelaba
Ed Herman
Bruno Fly Silva
Batgerel Danaa
William Gomis
Brogan Walker
Matthew Semelsberger
Norma Dumont
Jared Gordon
Junior Tafa
Montel Jackson
Christos Giagos
Curtis Blaydes
Michal Oleksiejczuk
Charles Johnson
Jamey-Lyn Horth
Trey Waters
Marcus McGhee
Fernando Padilla
Waldo Cortes-Acosta
Jake Collier
Cody Brundage
Ricky Simon
Irina Alekseeva
Henry Cejudo
Gilbert Burns
Parker Porter
Matt Frevola
Yan Xiaonan
Claudio Ribeiro
Devin Clark
Rolando Bedoya
Charles Jourdain
Virna Jandiroba
Diego Lopes
Ikram Aliskerov
Johnny Walker
Gabe Green
Ihor Potieria
Douglas Silva de Andrade
Ian Machado Garry
Jailton Almeida
Tainara Lisboa
Mandy Bohm
Chase Sherman
Court McGee
Alex Morono
Joaquin Buckley
Nick Fiore
Michael Johnson
Anthony Hernandez
Loopy Godinez
Rodrigo Nascimento
Vanessa Demopoulos
Angela Hill
Viacheslav Borshchev
Victoria Leonardo
Gilbert Urbina
Themba Gorimbo
Elizeu Zaleski dos Santos
Daniel Pineda
Don'Tale Mayes
Luan Lacerda
Johnny Munoz
Jinh Yu Frey
Muhammad Naimov
Jesse Butler
Muin Gafurov
Amir Albazi
Ketlen Souza
Maxim Grishin
Victor Altamirano
Aoriqileng
Irene Aldana
Beneil Dariush
Nate Landwehr
Steve Erceg
Maria Oliveira
Blake Bilder
Eryk Anders
Adam Fugitt
Jasmine Jasudavicius
Chris Curtis
Joaquim Silva
Christian Leroy Duncan
Denys Bondar
Ronnie Lawrence
Alessandro Costa
Cristian Quinonez
Nikolas Motta
Jared Cannonier
Muslim Salikhov
Lucas Almeida
Gabriella Fernandes
Modestas Bukauskas
Maycee Barber
Justin Tafa
Bruno Fly Silva
Sedriques Dumas
Gabriel Santos
Jack Jenkins
Ilia Topuria
Loik Radzhabov
Phil Rowe
Wellington Turman
Gillian Robertson
Chepe Mariscal
Joshua Van
Blagoy Ivanov
Melissa Gatto
Nursulton Ruziboev
Grant Dawson
Elves Brener
Benoit Saint Denis
Luana Carolina
Westin Wilson
Rinat Fakhretdinov
Michael Morales
Abus Magomedov
Karol Rosa
Yair Rodriguez
Val Woodburn
Alexandre Pantoja
Terrence Mitchell
Dan Hooker
Alonzo Menifield
Esteban Ribovics
Niko Price
Dricus Du Plessis
Jesus Aguilar
Edgar Chairez
Marcin Prachnio
Denise Gomes
JunYong Park
Carl Deaton
Ailin Perez
Melquizael Costa
Genaro Valdez
Mayra Bueno Silva
Bassil Hafez
Terrance McKinney
Chelsea Chandler
Francisco Prado
Melsik Baghdasaryan
Azat Maksum
Istela Nunes
Yanal Ashmouz
Jonny Parsons
Daniel Marcos
Daniel Barez
Fares Ziam
Pannie Kianzad
Josh Culibao
Bryan Barberena
Joel Alvarez
Jamal Pogues
Julija Stoliarenko
Andre Fili
Andre Muniz
Bruna Brasil
Marcin Tybura
Vinicius Salvador
Marcos Rogerio de Lima
Justin Gaethje
Trevin Giles
Darrius Flowers
Alex Pereira
Uros Medic
Kevin Holland
Priscila Cachoeira
Claudio Ribeiro
King Green
Damon Jackson
Jake Hadley
Rob Font
Gavin Tucker
Kennedy Nzechukwu
Ludovit Klein
Carlston Harris
Tatiana Suarez
Raoni Barcelos
Asu Almabayev
Dennis Buzukja
Aleksa Camur
Tafon Nchukwi
Hakeem Dawodu
Jose Johnson
Isaac Dulgarian
Marcus McGhee
Montserrat Conejo Ruiz
Jamie Pickett
Martin Buday
Luana Santos
Chris Daukaus
Iasmin Lucindo
Mike Breeden
Rafael Dos Anjos
Sean O'Malley
Gerald Meerschaert
Natalia Silva
Cody Gibson
Brad Tavares
Mario Bautista
Denis Tiuliulin
Maryna Moroz
Austin Hubbard
Pedro Munhoz
Ian Machado Garry
Amanda Lemos
Rhys McKee
Thiago Moises
Serghei Spivac
Kleydson Rodrigues
Rose Namajunas
Manolo Zecchini
Joselyne Edwards
Caolan Loughran
Bogdan Guskov
Yanis Ghemmouri
Jacqueline Cavalcanti
Charles Radtke
Da Woon Jung
Sean Strickland
Chepe Mariscal
John Makdessi
Austen Lane
Kiefer Crosbie
Felipe dos Santos
Landon Quinones
Gabriel Miranda
Alexander Volkov
Anton Turkalj
Charlie Campbell
Valentina Shevchenko
Christos Giagos
Daniel Lacerda
Kyle Nelson
Marnic Mann
Jack Della Maddalena
Elise Reed
Terrence Mitchell
Josh Fremd
Jasmine Jasudavicius
AJ Fletcher
Dan Ige
Miles Johns
Cody Brundage
Michelle Waterson-Gomez
Hannah Goldy
Jake Collier
Mateusz Gamrot
Charles Jourdain
Montserrat Rendon
Andre Fialho
Joaquin Buckley
Bill Algeo
Johnny Munoz
Ricky Glenn
King Green
Abdul Razak Alhassan
Diana Belbita
JJ Aldrich
Mateus Mendonca
Kanako Murata
Michel Pereira
Emily Ducote
Alatengheili
Cameron Saaiman
TJ Brown
Melissa Mullins
Viviane Araujo
Adrian Yanez
Edson Barboza
Ravena Oliveira
Brendon Marotte
Denise Gomes
Abus Magomedov
Montserrat Conejo Ruiz
Kaynan Kruschewsky
Nicolas Dalby
Derrick Lewis
Marc Diakiese
Elizeu Zaleski dos Santos
Don'Tale Mayes
Modestas Bukauskas
Jamall Emmers
Pat Sabatini
Mark Madsen
Mackenzie Dern
Alex Pereira
Kyung Ho Kang
Kevin Borjas
Roosevelt Roberts
Benoit Saint Denis
Viacheslav Borshchev
Tom Aspinall
Alessandro Costa
Loopy Godinez
Paul Craig
Jose Johnson
Rafael Estevam
Jordan Leavitt
Denis Tiuliulin
Lucas Alexander
Joanderson Brito
Amanda Ribas
Ailin Perez
Jake Matthews
Caio Machado
Nick Aguirre
Nikolas Motta
Myktybek Orolbai
Arman Tsarukyan
Joaquim Silva
Joe Solecki
King Green
Julia Avila
Dustin Stoltzfus
Deiveson Figueiredo
Ihor Potieria
Kelvin Gastelum
Jamey-Lyn Horth
Jared Gooden
Cody Brundage
Khalil Rountree Jr.
Shannon Ross
Andre Muniz
Stephanie Egger
Jamie Mullarkey
Talita Alencar
Kevin Jousset
Chris Gutierrez
Melquizael Costa
Carlos Hernandez
Sumudaerji
Brandon Royval
Dustin Jacoby
Lucas Almeida
Ariane da Silva
Brian Kelleher
Karol Rosa
Bryce Mitchell
Colby Covington
Shamil Gaziev
Stephen Thompson
Cody Durden
Paddy Pimblett
Waldo Cortes-Acosta
Taylor Lapilus
Gabriel Benitez
Felipe Bunes
Johnny Walker
Gaston Bolanos
Preston Parsons
Tom Nolan
Brunno Ferreira
Mario Bautista
Jean Silva
Movsar Evloev
Garrett Armfield
Sean Woodson
Marc-Andre Barriault
Polyana Viana
Priscila Cachoeira
Jimmy Flick
Mike Malott
Mayra Bueno Silva
Dricus Du Plessis
Ramon Taveras
Sam Patterson
Makhmud Muradov
Charles Johnson
Charles Radtke
Blake Bilder
MarQuel Mederos
Julija Stoliarenko
Diana Belbita
Muslim Salikhov
Drew Dober
Nassourdine Imavov
Pete Rodriguez
Jamal Pogues
Natalia Silva
Timmy Cuamba
Gregory Rodrigues
Andre Fili
Aoriqileng
Marcin Prachnio
Hyder Amil
Joe Pyfer
Bruna Brasil
Jeremiah Wells
Darrius Flowers
Ihor Potieria
Armen Petrosyan
Carlos Prates
Bogdan Guskov
Ilia Topuria
Mackenzie Dern
Miranda Maverick
Roman Kopylov
Ian Machado Garry
Danny Barlow
Junior Tafa
Henry Cejudo
Val Woodburn
Carlos Vera
Paulo Costa
Brendson Ribeiro
Brandon Royval
Fares Ziam
Raoni Barcelos
Francisco Prado
Daniel Lacerda
Muhammad Naimov
Mateus Mendonca
Chris Duncan
Denys Bondar
Felipe dos Santos
Brian Ortega
Sam Hughes
Loik Radzhabov
Javid Basharat
Muhammad Mokaev
Claudio Ribeiro
Jamie Pickett
Shamil Gaziev
AJ Cunningham
Steve Erceg
Bekzat Almakhan
Benardo Sopaj
Tyson Pedro
Asu Almabayev
Jailton Almeida
Benoit Saint Denis
Jack Della Maddalena
Philipe Lins
Maryna Moroz
Maycee Barber
Michael Page
Rafael Dos Anjos
Michal Oleksiejczuk
Kyler Phillips
Song Yadong
Josh Parisian
Marlon Vera
Ange Loosa
Chad Anheliger
Isaac Dulgarian
Bryan Barberena
Ode Osbourne
Cory McKenna
Danny Silva
Chelsea Chandler
Mike Davis
Kennedy Nzechukwu
Macy Chiasson
Marcin Tybura
Mitch Ramirez
Rose Namajunas
Youssef Zalal
AJ Dobson
Luis Pajuelo
Andre Lima
Steven Nguyen
Justin Tafa
Trey Ogden
Cody Gibson
Mick Parkin
Daria Zhelezniakova
Cameron Saaiman
Julian Erosa
Jacob Malkoun
Caolan Loughran
Kyle Nelson
Rhys McKee
Bruno Fly Silva
Connor Matthews
Manon Fiorot
Anton Turkalj
Herbert Burns
Jamall Emmers
Sedriques Dumas
Joaquin Buckley
Loopy Godinez
Damon Jackson
Chris Curtis
Alex Morono
Jean Matsumoto
Cesar Almeida
Christos Giagos
Nora Cornolle
Chepe Mariscal
Germaine de Randamie
Victor Hugo
Charlie Campbell
Lukasz Brzeski
Jamahal Hill
Cody Brundage
Aljamain Sterling
Arman Tsarukyan
Cody Garbrandt
Kayla Harrison
Renato Moicano
Marina Rodriguez
Aleksandar Rakic
Max Holloway
Jim Miller
Diego Lopes
Yan Xiaonan
Karine Silva
Jhonata Diniz
Michal Figlak
Caio Machado
Maheshate
Liang Na
Chris Padilla
David Onama
Ketlen Souza
Alex Perez
Victor Henry
Bogdan Guskov
Uros Medic
Kevin Borjas
Steve Erceg
Vitor Petrino
Ernesta Kareckaite
Myktybek Orolbai
Vinc Pichel
Joanderson Brito
Drakkar Klose
Jonathan Martinez
Iasmin Lucindo
Jamie Mullarkey
Ihor Potieria
Caio Borralho
Sean Woodson
Carlos Ulberg
Trey Waters
Jake Hadley
Viacheslav Borshchev
Rodrigo Nascimento
Mateusz Rebecki
Veronica Hardy
Nursulton Ruziboev
Tecia Pennington
Esteban Ribovics
Robelis Despaigne
Warlley Alves
Vinicius Salvador
Kleydson Rodrigues
Lerone Murphy
Carlston Harris
Angela Hill
Tuco Tokkos
Ariane Carnelossi
Melissa Gatto
Ramiz Brahimaj
Emily Ducote
Tom Nolan
Joselyne Edwards
Roman Kopylov
Joe Solecki
Dustin Poirier
Alexandr Romanov
Michal Oleksiejczuk
Bassil Hafez
Andre Lima
Alex Morono
Jake Matthews
Elizeu Zaleski dos Santos
Paulo Costa
Montana De La Rosa
Jesse Butler
Dustin Stoltzfus
Carlos Prates
Taylor Lapilus
Dustin Jacoby
Denise Gomes
Nassourdine Imavov
Daniel Marcos
Zachary Reese
Punahele Soriano
Ricky Turcios
Puja Tomar
Ludovit Klein
Tatsuro Taira
Jose Johnson
Garrett Armfield
Gabriella Fernandes
Miles Johns
Westin Wilson
Nate Maness
Julia Polastri
Adam Fugitt
Shayilan Nuerdanbieke
Lucas Almeida
Volkan Oezdemir
Daniel Rodriguez
Muin Gafurov
Brendson Ribeiro
Felipe Lima
Jared Gordon
Nicolas Dalby
Ikram Aliskerov
Alexander Volkov
Antonio Trocoli
ChangHo Lee
Jiri Prochazka
Martin Buday
Roman Dolidze
Jean Silva
Andre Fili
Diego Lopes
Michael Page
Marc-Andre Barriault
Macy Chiasson
Gillian Robertson
Yanis Ghemmouri
Carlos Hernandez
Vinicius Oliveira
Cody Brundage
Jean Silva
Darrius Flowers
Ange Loosa
Fatima Kline
Andre Petroski
Charles Johnson
Christian Rodriguez
Mariya Agapova
Da'Mon Blackshear
Tracy Cortez
Muslim Salikhov
Virna Jandiroba
Cody Gibson
Bruno Fly Silva
Bill Algeo
Hyder Amil
Kaynan Kruschewsky
Trey Ogden
Lucie Pudilova
Dione Barbosa
Thomas Petersen
SeungWoo Choi
Giga Chikadze
Gregory Rodrigues
Caolan Loughran
Paddy Pimblett
Belal Muhammad
Lukasz Brzeski
Marcin Prachnio
Bruna Brasil
Manel Kape
Daniel Pineda
Preston Parsons
Kiefer Crosbie
Alice Ardelean
Curtis Blaydes
Alonzo Menifield
Umar Nurmagomedov
Jordan Vucenic
Rolando Bedoya
Elves Brener
Loopy Godinez
Deiveson Figueiredo
Kaue Fernandes
Denis Tiuliulin
Don'Tale Mayes
Michal Oleksiejczuk
Michael Chiesa
Sam Hughes
Quang Le
Chepe Mariscal
Nikolay Veretennikov
Karl Williams
Pannie Kianzad
Serghei Spivac
Talita Alencar
Charalampos Grigoriou
Chelsea Chandler
Jarno Errens
Luana Santos
Israel Adesanya
Herbert Burns
Ricardo Ramos
Valter Walker
Steve Erceg
Carlos Prates
Dan Hooker
Ricky Glenn
Jesus Aguilar
Jairzinho Rozenstruik
Alex Reyes
Tabatha Ricci
Francis Marshall
Gerald Meerschaert
Josiane Nunes
Caio Borralho
Mairon Santos
Michael Morales
Ryan Loder
James Llontop
Victoria Leonardo
Jose Daniel Medina
Dylan Budka
Andre Lima
Sean Brady
Brendon Marotte
Vanessa Demopoulos
Natalia Silva
Cody Durden
Chris Padilla
Kyle Nelson
Yanal Ashmouz
Gabriel Santos
Nathan Fletcher
Valentina Shevchenko
Diego Lopes
Esteban Ribovics
